"","Player","Rk","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PS.G","TEAM","SALARY","EVAL"
"373","Wayne Ellington",212,"SG",28,"BRK",76,41,21.3,2.9,7.4,0.389,1.3,3.5,0.358,1.6,3.9,0.416,0.474,0.7,0.8,0.857,0.3,2,2.3,1.1,0.6,0.1,0.6,1.1,7.7,"Brooklyn Nets",1500000,8.81166
"95","Devin Harris",216,"PG",32,"DAL",64,0,20,2.6,5.8,0.447,0.8,2.5,0.329,1.8,3.4,0.532,0.516,1.6,2.2,0.721,0.3,1.9,2.2,1.8,0.9,0.2,1,1.9,7.6,"Dallas Mavericks",4053446,10.02072
"183","Jose Calderon",214,"PG",34,"NYK",72,72,28.1,2.9,6.3,0.459,1.2,2.8,0.414,1.7,3.5,0.496,0.552,0.6,0.7,0.875,0.3,2.9,3.2,4.2,0.9,0.1,1.2,1.9,7.6,"New York Knicks",7402812,13.06032
"224","Langston Galloway",215,"PG",24,"NYK",82,7,24.8,2.8,7.2,0.393,0.9,2.7,0.344,1.9,4.4,0.423,0.458,1,1.4,0.754,0.5,3,3.5,2.5,0.9,0.3,0.7,2.2,7.6,"New York Knicks",845059,10.42866
"81","Darrell Arthur",217,"PF",27,"DEN",70,16,21.7,3.2,7,0.452,0.6,1.7,0.385,2.5,5.3,0.473,0.498,0.6,0.8,0.755,1.2,3,4.2,1.4,0.8,0.7,0.9,2.6,7.5,"Denver Nuggets",2814000,10.96596
"249","Matthew Dellavedova",219,"PG",25,"CLE",76,14,24.6,2.7,6.7,0.405,1.3,3.1,0.41,1.4,3.6,0.401,0.501,0.8,0.9,0.864,0.4,1.7,2.1,4.4,0.6,0.1,1.5,2.3,7.5,"Cleveland Cavaliers",1147276,10.68132
"145","JaMychal Green",222,"PF",25,"MEM",78,15,18.5,2.9,6.3,0.465,0.2,0.6,0.333,2.8,5.8,0.478,0.48,1.3,1.8,0.752,1.8,3,4.8,0.9,0.6,0.4,1.1,2.4,7.4,"Memphis Grizzlies",845059,9.816
"12","Amir Johnson",223,"PF",28,"BOS",79,76,22.8,3.2,5.4,0.585,0.1,0.5,0.233,3,4.8,0.624,0.596,0.9,1.5,0.57,2.3,4.1,6.4,1.7,0.7,1.1,1.2,2.7,7.3,"Boston Celtics",12000000,14.78676
"117","Garrett Temple",226,"SF",29,"WAS",80,43,24.4,2.5,6.3,0.398,1.1,3.2,0.345,1.4,3.1,0.453,0.486,1.1,1.6,0.728,0.5,2.2,2.7,1.8,0.9,0.2,0.8,2.4,7.3,"Washington Wizards",1100602,9.64224
"165","Jodie Meeks",225,"SG",28,"DET",3,0,14.3,2.3,6.7,0.35,1.3,3,0.444,1,3.7,0.273,0.45,1.3,1.3,1,0.3,1.3,1.7,1,0,0,0.3,0.7,7.3,"Detroit Pistons",6270000,7.263
"270","Nick Young",227,"SG",30,"LAL",54,2,19.1,2.3,6.9,0.339,1.4,4.4,0.325,0.9,2.5,0.363,0.442,1.2,1.4,0.829,0.3,1.5,1.8,0.6,0.4,0.1,0.6,0.9,7.3,"Los Angeles Lakers",5219169,7.12504
"326","Shane Larkin",224,"PG",23,"BRK",78,17,22.4,2.8,6.4,0.442,0.5,1.4,0.361,2.3,5.1,0.464,0.481,1.1,1.4,0.776,0.4,1.9,2.3,4.4,1.2,0.2,1.9,1.6,7.3,"Brooklyn Nets",1500000,10.52428
"41","Brandon Bass",228,"PF",30,"LAL",66,0,20.3,2.6,4.8,0.549,0,0,0,2.6,4.8,0.552,0.549,1.9,2.2,0.845,1.6,2.7,4.3,1.1,0.5,0.8,0.6,1.9,7.2,"Los Angeles Lakers",3000000,11.68821
"70","Corey Brewer",229,"SF",29,"HOU",82,12,20.4,2.6,6.7,0.384,0.7,2.7,0.272,1.8,4,0.46,0.439,1.3,1.7,0.75,0.5,1.9,2.4,1.3,1,0.2,1,2,7.2,"Houston Rockets",8229375,8.07321
"79","Danny Green",233,"SG",28,"SAS",79,79,26.1,2.7,7.1,0.376,1.5,4.4,0.332,1.2,2.7,0.448,0.48,0.4,0.6,0.739,0.6,3.2,3.8,1.8,1,0.8,0.9,1.8,7.2,"San Antonio Spurs",10000000,10.656
"141","James Ennis",232,"SF",25,"TOT",22,5,15,2.5,5.1,0.478,1.2,2.6,0.448,1.3,2.5,0.509,0.593,1.1,1.5,0.735,1,1,1.9,1,0.7,0.2,0.9,1.3,7.2,"Memphis Grizzlies",845059,10.03356
"151","Jason Smith",234,"C",29,"ORL",76,2,15.5,3.2,6.6,0.485,0.1,0.2,0.25,3.2,6.4,0.493,0.489,0.7,0.9,0.806,0.7,2.2,2.9,0.8,0.4,0.9,0.8,2.1,7.2,"Orlando Magic",4300000,9.1932
"256","Mike Dunleavy",231,"SF",35,"CHI",31,30,22.7,2.5,6.1,0.41,1.3,3.2,0.394,1.2,2.9,0.427,0.513,0.9,1.2,0.784,0.3,2.4,2.7,1.3,0.5,0.3,0.8,2.1,7.2,"Chicago Bulls",4500000,9.39303
"368","Tyson Chandler",230,"C",33,"PHO",66,60,24.5,2.8,4.8,0.583,0,0,0,2.8,4.7,0.585,0.583,1.6,2.6,0.62,2.7,6.1,8.7,1,0.5,0.7,1.4,2.2,7.2,"Phoenix Suns",13000000,14.44674
"1","Aaron Brooks",235,"PG",31,"CHI",69,0,16.1,2.7,6.8,0.401,1,2.7,0.357,1.8,4.1,0.43,0.471,0.7,0.9,0.766,0.3,1.2,1.5,2.6,0.4,0.1,1.2,1.9,7.1,"Chicago Bulls",2250000,8.15772
"85","David West",237,"PF",35,"SAS",78,19,18,3.1,5.7,0.545,0,0.1,0.429,3.1,5.7,0.546,0.548,0.8,1,0.788,0.9,3,4,1.8,0.6,0.7,0.9,1.8,7.1,"San Antonio Spurs",1499187,11.65048
"245","Marreese Speights",236,"C",28,"GSW",72,0,11.6,2.7,6.3,0.432,0.3,0.9,0.387,2.4,5.5,0.439,0.458,1.3,1.6,0.825,1.1,2.3,3.3,0.8,0.3,0.5,0.9,1.6,7.1,"Golden State Warriors",3815000,8.20736
"15","Andre Iguodala",243,"SF",32,"GSW",65,1,26.6,2.7,5.7,0.478,0.8,2.4,0.351,1.9,3.3,0.57,0.552,0.8,1.3,0.614,0.8,3.2,4,3.4,1.1,0.3,1.2,1.6,7,"Golden State Warriors",11710456,12.77328
"36","Bobby Portis",244,"PF",20,"CHI",62,4,17.8,3,7,0.427,0.3,0.8,0.308,2.7,6.2,0.443,0.445,0.8,1.1,0.727,2,3.5,5.4,0.8,0.4,0.4,0.9,1.6,7,"Chicago Bulls",1391160,9.0157
"67","Clint Capela",239,"C",21,"HOU",77,35,19.1,3,5.2,0.582,0,0,0,3,5.1,0.583,0.582,1,2.7,0.379,2.5,3.9,6.4,0.6,0.8,1.2,0.8,2.5,7,"Houston Rockets",1242720,13.81668
"116","Festus Ezeli",241,"C",26,"GSW",46,13,16.7,2.7,5,0.548,0,0,0.293816618911175,2.7,5,0.548,0.548,1.5,2.9,0.53,2,3.6,5.6,0.7,0.4,1.1,0.8,2,7,"Golden State Warriors",2008748,12.01764
"171","John Henson",242,"C",25,"MIL",57,1,16.8,2.9,5.1,0.564,0,0,0,2.9,5.1,0.566,0.564,1.2,2.1,0.59,1.5,2.4,3.9,0.9,0.3,1.9,1.1,2.3,7,"Milwaukee Bucks",2943221,11.8722
"234","Luke Babbitt",238,"SF",26,"NOP",47,13,18,2.6,6.1,0.422,0.9,2.3,0.404,1.7,3.8,0.433,0.498,0.8,1.1,0.78,0.5,2.6,3.1,1.1,0.2,0.1,0.5,1.9,7,"New Orleans Pelicans",1100602,8.79966
"375","Willie Cauley-Stein",240,"C",22,"SAC",66,39,21.4,2.9,5.1,0.563,0,0,0,2.9,5.1,0.567,0.563,1.2,1.9,0.648,2,3.3,5.3,0.6,0.7,1,0.7,2.2,7,"Sacramento Kings",3398280,12.386
"21","Andrew Nicholson",248,"PF",26,"ORL",56,0,14.7,2.6,5.5,0.471,0.7,2,0.36,1.9,3.5,0.536,0.537,0.9,1.2,0.785,0.6,3,3.6,0.4,0.2,0.4,0.7,1.2,6.9,"Orlando Magic",2380593,9.27936
"40","Brandan Wright",250,"PF",28,"MEM",12,2,17.7,2.9,4.3,0.673,0,0,0.293816618911175,2.9,4.3,0.673,0.673,1.1,2,0.542,1.2,2.4,3.6,0.5,0.4,1.3,0.8,1.8,6.9,"Memphis Grizzlies",5464000,13.08985
"42","Brandon Jennings",246,"PG",26,"TOT",48,7,18.1,2.3,6.3,0.368,1.1,3.2,0.329,1.3,3.1,0.409,0.452,1.2,1.6,0.731,0.3,1.7,2,3.5,0.6,0.1,1.2,1.2,6.9,"Orlando Magic",8344497,8.72812
"288","Patrick Patterson",249,"PF",26,"TOR",79,0,25.6,2.6,6.2,0.414,1.3,3.7,0.362,1.2,2.5,0.49,0.521,0.4,0.4,0.853,1,3.4,4.3,1.2,0.7,0.4,0.8,1.6,6.9,"Toronto Raptors",6268675,10.49294
"212","Kosta Koufos",252,"C",26,"SAC",78,14,19,3,5.7,0.532,0,0,0.293816618911175,3,5.7,0.532,0.532,0.7,1.3,0.548,2.2,3.3,5.4,0.4,0.5,0.9,0.6,2.4,6.8,"Sacramento Kings",7700000,11.19328
"18","Andrea Bargnani",253,"C",30,"BRK",46,0,13.8,2.8,6.1,0.455,0.1,0.3,0.188,2.7,5.7,0.471,0.461,1,1.2,0.825,0.6,1.5,2.1,0.4,0.1,0.2,0.6,1.3,6.6,"Brooklyn Nets",1362897,6.69372
"186","Josh Richardson",255,"SG",22,"MIA",52,2,21.3,2.4,5.2,0.452,1,2.2,0.461,1.3,3,0.446,0.55,0.8,1.2,0.667,0.4,1.7,2.1,1.4,0.7,0.5,0.7,2.1,6.6,"Miami Heat",525093,9.702
"371","Vince Carter",254,"SG",39,"MEM",60,3,16.8,2.2,5.7,0.388,1,2.8,0.349,1.2,2.9,0.425,0.474,1.2,1.4,0.833,0.5,1.9,2.4,0.9,0.6,0.3,0.6,1.7,6.6,"Memphis Grizzlies",4088019,7.97742
"104","Ed Davis",256,"PF",26,"POR",81,0,20.8,2.5,4.2,0.611,0,0,0.293816618911175,2.5,4.2,0.611,0.611,1.4,2.5,0.559,2.8,4.6,7.4,1.1,0.7,0.9,0.8,2.5,6.5,"Portland Trail Blazers",6980802,14.65789
"214","Kris Humphries",257,"PF",30,"TOT",53,17,15.8,2.3,5.6,0.41,0.6,2,0.315,1.6,3.5,0.465,0.468,1.3,1.6,0.798,1.1,3,4.1,0.7,0.3,0.4,0.7,1.8,6.5,"Washington Wizards",1000000,8.33508
"38","Boris Diaw",260,"PF",33,"SAS",76,4,18.2,2.7,5,0.527,0.3,0.9,0.362,2.3,4.1,0.564,0.56,0.7,1,0.737,0.8,2.3,3.1,2.3,0.3,0.3,1.3,1.3,6.4,"San Antonio Spurs",7500000,9.828
"190","Justise Winslow",264,"SF",19,"MIA",78,8,28.6,2.5,5.9,0.422,0.4,1.5,0.276,2.1,4.4,0.471,0.457,1,1.5,0.684,1,4.1,5.2,1.5,0.9,0.3,1.2,2.4,6.4,"Miami Heat",2481720,9.25425
"227","Leandro Barbosa",259,"SG",33,"GSW",68,0,15.9,2.5,5.4,0.462,0.6,1.6,0.355,1.9,3.8,0.508,0.515,0.8,0.9,0.839,0.4,1.3,1.7,1.2,0.6,0.1,0.8,1.6,6.4,"Golden State Warriors",2500000,7.8898
"250","Maurice Harkless",262,"SF",22,"POR",78,14,18.7,2.5,5.3,0.474,0.5,1.8,0.279,2,3.5,0.576,0.522,0.9,1.4,0.622,1.3,2.3,3.6,0.9,0.6,0.4,0.8,1.6,6.4,"Portland Trail Blazers",2894059,9.2655
"342","Thabo Sefolosha",263,"SF",31,"ATL",75,11,23.4,2.5,5,0.505,0.6,1.7,0.339,1.9,3.3,0.589,0.562,0.8,1.3,0.626,0.7,3.8,4.5,1.4,1.1,0.5,0.9,1.5,6.4,"Atlanta Hawks",4000000,11.5772
"28","Aron Baynes",265,"C",29,"DET",81,1,15.2,2.4,4.7,0.505,0,0,0,2.4,4.7,0.508,0.505,1.6,2,0.764,1.7,3,4.7,0.6,0.3,0.6,0.8,1.9,6.3,"Detroit Pistons",6500000,9.2112
"327","Shaun Livingston",266,"PG",30,"GSW",78,3,19.5,2.6,4.9,0.536,0,0.2,0.167,2.6,4.7,0.548,0.538,1,1.2,0.86,0.5,1.6,2.2,3,0.7,0.3,1,1.8,6.3,"Golden State Warriors",5543725,10.04984
"349","Timofey Mozgov",267,"C",29,"CLE",76,48,17.4,2.7,4.7,0.565,0,0.1,0.143,2.7,4.6,0.574,0.567,0.9,1.3,0.716,1.4,3,4.4,0.4,0.3,0.8,0.9,2.1,6.3,"Cleveland Cavaliers",4950000,10.0926
"98","Donatas Motiejunas",269,"PF",25,"HOU",37,22,14.8,2.4,5.5,0.439,0.4,1.5,0.281,2,4,0.5,0.478,0.9,1.4,0.642,1,1.9,2.9,1.1,0.5,0.1,1.2,1.9,6.2,"Houston Rockets",2288205,7.32774
"257","Mike Scott",270,"PF",27,"ATL",75,0,15.3,2.3,5,0.468,0.8,2.1,0.392,1.5,2.9,0.523,0.551,0.7,0.8,0.794,0.7,2,2.7,1,0.3,0.2,0.6,1.4,6.2,"Atlanta Hawks",3333333,8.71682
"283","P.J. Hairston",268,"SF",23,"TOT",66,52,19.9,2.2,6.2,0.355,1.1,3.7,0.29,1.1,2.5,0.449,0.441,0.8,1,0.781,0.4,2.3,2.6,0.6,0.5,0.2,0.6,2.1,6.2,"Charlotte Hornets",1201440,6.8355
"57","Channing Frye",272,"PF",32,"TOT",70,32,17.1,2.2,5,0.438,1.3,3.4,0.387,0.9,1.6,0.545,0.569,0.4,0.5,0.857,0.5,2.8,3.3,1,0.4,0.4,0.6,1.8,6.1,"Orlando Magic",8193029,9.65024
"80","Dante Cunningham",271,"SF",28,"NOP",80,46,24.6,2.3,5.2,0.451,0.7,2.2,0.316,1.6,3,0.55,0.518,0.7,1,0.695,0.7,2.2,3,1,0.5,0.4,0.5,2.2,6.1,"New Orleans Pelicans",2850000,8.79564
"243","Mario Hezonja",273,"SF",20,"ORL",79,9,17.9,2.3,5.3,0.433,0.8,2.4,0.349,1.4,2.9,0.504,0.513,0.6,0.7,0.907,0.4,1.9,2.2,1.4,0.5,0.2,1.2,1.6,6.1,"Orlando Magic",3741480,7.67448
"292","Paul Pierce",276,"SF",38,"LAC",68,38,18.1,2.1,5.8,0.363,1.1,3.6,0.31,1,2.3,0.445,0.457,0.8,1,0.818,0.2,2.6,2.7,1,0.5,0.3,0.9,1.9,6.1,"LA Clippers",3376000,7.1749
"359","Trey Lyles",274,"PF",20,"UTA",80,33,17.3,2.4,5.5,0.438,0.6,1.6,0.383,1.8,3.9,0.461,0.494,0.7,1,0.695,0.7,3,3.7,0.7,0.3,0.2,0.8,1.4,6.1,"Utah Jazz",2239800,7.91882
"366","Tyler Zeller",277,"C",26,"BOS",60,3,11.8,2.3,4.8,0.476,0,0,0.293816618911175,2.3,4.8,0.476,0.476,1.5,1.8,0.815,1,1.9,3,0.5,0.2,0.4,0.8,1.6,6.1,"Boston Celtics",2616975,7.18284
"10","Alexis Ajinca",278,"C",27,"NOP",59,17,14.6,2.5,5.3,0.476,0,0,0,2.5,5.3,0.478,0.476,0.9,1.1,0.839,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,6,"New Orleans Pelicans",4389607,8.211
"332","Spencer Hawes",280,"PF",27,"CHO",57,6,18.2,2.2,5.4,0.405,0.7,1.8,0.373,1.5,3.6,0.422,0.467,0.9,1.1,0.831,0.9,3.4,4.3,1.9,0.4,0.5,1,1.9,6,"Charlotte Hornets",6110034,8.78427
"298","Randy Foye",285,"SG",32,"TOT",81,8,20.3,2.1,6,0.351,0.9,3.1,0.3,1.2,2.9,0.405,0.428,0.8,0.9,0.824,0.3,1.6,1.9,2,0.5,0.4,1.1,1.6,5.9,"Oklahoma City Thunder",3135000,6.72816
"300","Raul Neto",288,"PG",23,"UTA",81,53,18.5,2.2,5.2,0.431,0.8,2,0.395,1.4,3.2,0.453,0.507,0.6,0.9,0.743,0.2,1.3,1.5,2.1,0.8,0,1.3,1.5,5.9,"Utah Jazz",900000,7.51881
"312","Roy Hibbert",286,"C",29,"LAL",81,81,23.2,2.2,5.1,0.443,0,0,0,2.2,5,0.445,0.443,1.4,1.8,0.807,1.6,3.3,4.9,1.2,0.4,1.4,0.9,3.1,5.9,"Los Angeles Lakers",15592217,8.98404
"357","Trevor Booker",283,"PF",28,"UTA",79,2,20.7,2.4,4.9,0.49,0.2,0.5,0.293,2.3,4.4,0.513,0.505,0.9,1.3,0.67,2.1,3.6,5.7,1.1,0.7,0.5,1,2.1,5.9,"Utah Jazz",4775000,9.95355
"129","Iman Shumpert",292,"SG",25,"CLE",54,5,24.4,2.1,5.6,0.374,0.8,2.7,0.295,1.3,2.9,0.447,0.444,0.7,0.9,0.784,0.6,3.2,3.8,1.7,1,0.4,1.1,2.2,5.8,"Cleveland Cavaliers",8988765,8.15628
"311","Rondae Hollis-Jefferson",290,"SF",21,"BRK",29,17,21.2,2.2,4.8,0.457,0.1,0.5,0.286,2,4.3,0.476,0.471,1.3,1.8,0.712,1.3,4,5.3,1.5,1.3,0.6,0.9,2.1,5.8,"Brooklyn Nets",1335480,9.99933
"125","Greivis Vasquez",297,"PG",29,"MIL",23,0,20,2,6,0.326,0.8,3.2,0.247,1.2,2.8,0.415,0.391,1,1.1,0.846,0.2,1.8,2,4,0.4,0,1.7,1.8,5.7,"Milwaukee Bucks",6600000,6.4124
"149","Jarell Martin",295,"PF",21,"MEM",27,0,14.1,2,4.3,0.466,0,0.1,0,2,4.2,0.474,0.466,1.7,2.3,0.726,1.4,1.7,3.2,0.6,0.3,0.3,0.7,2.1,5.7,"Memphis Grizzlies",1230840,6.96204
"362","Ty Lawson",294,"PG",28,"TOT",66,13,21.4,2.1,5.4,0.393,0.5,1.6,0.333,1.6,3.7,0.419,0.444,0.9,1.3,0.686,0.4,1.4,1.8,3.6,0.8,0.1,1.4,1.3,5.7,"Indiana Pacers",211744,7.5924
"25","Anthony Morrow",302,"SG",30,"OKC",68,6,13.6,2,4.9,0.408,1.2,3,0.387,0.8,1.9,0.442,0.527,0.4,0.6,0.744,0.1,0.8,0.9,0.4,0.3,0.1,0.3,0.9,5.6,"Oklahoma City Thunder",3344000,6.33454
"48","Bryce Dejean-Jones",299,"SG",23,"NOP",14,11,19.9,2,4.9,0.406,0.9,2.3,0.375,1.1,2.6,0.432,0.493,0.8,1.5,0.524,0.6,2.9,3.4,1.1,0.7,0.1,0.8,1.2,5.6,"New Orleans Pelicans",169883,7.87321
"161","Jerian Grant",300,"PG",23,"NYK",76,6,16.6,2,5.1,0.394,0.3,1.3,0.22,1.7,3.8,0.454,0.422,1.3,1.6,0.78,0.3,1.6,1.9,2.3,0.7,0.1,1.1,1.3,5.6,"New York Knicks",1572360,6.51146
"278","Norman Powell",303,"SG",22,"TOR",49,24,14.8,2,4.7,0.424,0.7,1.8,0.404,1.2,2.9,0.436,0.502,0.9,1.1,0.811,0.3,1.9,2.3,1,0.6,0.2,0.7,1.2,5.6,"Toronto Raptors",650000,7.36936
"304","Richaun Holmes",301,"PF",22,"PHI",51,1,13.8,2.2,4.4,0.514,0.2,0.9,0.182,2.1,3.5,0.596,0.532,1,1.5,0.689,1.2,1.4,2.6,0.6,0.4,0.8,0.6,1.8,5.6,"Philadelphia 76ers",1074169,8.20344
"346","Tiago Splitter",304,"C",31,"ATL",36,2,16.1,2.3,4.3,0.523,0,0.1,0,2.3,4.3,0.529,0.523,1.1,1.3,0.813,1.3,2.1,3.3,0.8,0.6,0.3,0.7,2,5.6,"Atlanta Hawks",9756250,8.25294
"361","Troy Daniels",298,"SG",24,"CHO",43,0,11.1,2.1,4.3,0.476,1.4,2.8,0.484,0.7,1.5,0.462,0.634,0.1,0.2,0.556,0.2,1.2,1.3,0.5,0.3,0.1,0.6,0.9,5.6,"Charlotte Hornets",947276,7.67774
"35","Boban Marjanovic",308,"C",27,"SAS",54,4,9.4,1.9,3.2,0.603,0,0,0.293816618911175,1.9,3.2,0.603,0.603,1.6,2.1,0.763,1.4,2.2,3.6,0.4,0.2,0.4,0.5,1,5.5,"San Antonio Spurs",1200000,9.11736
"69","Cole Aldrich",305,"C",27,"LAC",60,5,13.3,2.2,3.8,0.596,0,0,0.293816618911175,2.2,3.8,0.596,0.596,1,1.4,0.714,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,5.5,"LA Clippers",1100602,11.13328
"225","Larry Nance Jr.",309,"PF",23,"LAL",63,22,20.1,2.5,4.8,0.527,0,0.2,0.1,2.5,4.6,0.541,0.528,0.5,0.7,0.681,1.6,3.3,5,0.7,0.9,0.4,0.7,2,5.5,"Los Angeles Lakers",1155600,9.65712
"19","Andrew Bogut",311,"C",31,"GSW",70,66,20.7,2.5,4,0.627,0,0,1,2.5,4,0.626,0.629,0.3,0.7,0.48,1.7,5.3,7,2.3,0.5,1.6,1.2,3.2,5.4,"Golden State Warriors",13800000,14.85069
"226","Lavoy Allen",310,"PF",26,"IND",79,28,20.2,2.4,4.7,0.516,0,0,0.293816618911175,2.4,4.7,0.516,0.516,0.6,0.9,0.63,2.1,3.3,5.4,1,0.3,0.5,0.9,1.9,5.4,"Indiana Pacers",4050000,9.12288
"26","Anthony Tolliver",314,"PF",30,"DET",72,5,18.6,1.8,4.6,0.386,1.4,3.8,0.36,0.4,0.8,0.5,0.533,0.4,0.7,0.617,0.5,2.6,3.2,0.7,0.4,0.2,0.4,1.2,5.3,"Detroit Pistons",3000000,7.94703
"354","Tony Snell",313,"SF",24,"CHI",64,33,20.3,2,5.3,0.372,0.9,2.4,0.361,1.1,2.9,0.38,0.454,0.5,0.5,0.909,0.3,2.8,3.1,1,0.3,0.3,0.8,1.6,5.3,"Chicago Bulls",1535880,6.59208
"137","JaKarr Sampson",320,"SF",22,"TOT",73,40,15.9,1.9,4.3,0.442,0.2,0.9,0.222,1.7,3.5,0.496,0.464,1.1,1.7,0.656,0.6,2,2.6,0.6,0.3,0.5,1,1.9,5.1,"Philadelphia 76ers",258489,6.032
"258","Miles Plumlee",319,"C",27,"MIL",61,14,14.3,2.3,3.8,0.601,0,0,0.293816618911175,2.3,3.8,0.601,0.601,0.6,1,0.576,1.5,2.3,3.8,0.3,0.3,0.8,0.7,1.2,5.1,"Milwaukee Bucks",2109294,9.09313
"266","Nemanja Bjelica",316,"PF",27,"MIN",60,0,17.9,1.8,3.9,0.468,0.8,2.1,0.384,1,1.8,0.564,0.57,0.7,0.9,0.727,0.8,2.7,3.5,1.4,0.4,0.4,0.8,2.6,5.1,"Minnesota Timberwolves",3950001,8.9148
"52","Cameron Payne",324,"PG",21,"OKC",57,1,12.2,2,4.9,0.41,0.6,1.9,0.324,1.4,2.9,0.467,0.475,0.3,0.4,0.792,0.2,1.3,1.5,1.9,0.6,0.1,0.8,1.4,5,"Oklahoma City Thunder",2021520,6.46475
"143","James Johnson",323,"PF",28,"TOR",57,32,16.2,2,4.2,0.475,0.4,1.2,0.303,1.6,3.1,0.54,0.517,0.7,1.2,0.574,0.5,1.7,2.2,1.2,0.5,0.6,0.9,1.5,5,"Toronto Raptors",2500000,7.24834
"17","Andre Roberson",329,"SG",24,"OKC",70,70,22.2,1.9,3.9,0.496,0.5,1.5,0.311,1.5,2.4,0.608,0.555,0.5,0.8,0.611,1.1,2.5,3.6,0.7,0.8,0.6,0.5,1.9,4.8,"Oklahoma City Thunder",1210800,8.83005
"218","Kyle O'Quinn",328,"PF",25,"NYK",65,1,11.8,2,4.2,0.476,0.1,0.3,0.227,1.9,3.8,0.498,0.485,0.7,0.9,0.767,1.2,2.7,3.8,1.1,0.3,0.8,0.9,1.6,4.8,"New York Knicks",3750000,7.48355
"331","Spencer Dinwiddie",327,"PG",22,"DET",12,0,13.3,1.6,4.5,0.352,0.1,0.8,0.1,1.5,3.7,0.409,0.361,1.6,2.8,0.576,0.3,1.1,1.4,1.8,0.3,0,0.6,1.7,4.8,"Detroit Pistons",845059,4.52694
"33","Beno Udrih",332,"PG",33,"TOT",44,5,16.1,2,4.5,0.434,0.3,1,0.341,1.6,3.5,0.461,0.472,0.4,0.5,0.9,0.2,1.5,1.6,2.6,0.3,0,1.2,1.2,4.7,"Memphis Grizzlies",2170465,6.00384
"64","Chris McCullough",330,"PF",20,"BRK",24,4,15.1,1.8,4.5,0.404,0.5,1.4,0.382,1.3,3.1,0.413,0.463,0.5,1,0.478,1,1.8,2.8,0.4,1.2,0.5,0.6,1.6,4.7,"Brooklyn Nets",1140240,6.82462
"376","Willie Reed",331,"PF",25,"BRK",39,2,10.9,1.9,3.4,0.571,0,0,0.293816618911175,1.9,3.4,0.571,0.571,0.8,1.4,0.545,1.3,1.9,3.1,0.3,0.2,0.8,0.4,1.2,4.7,"Brooklyn Nets",947276,7.94261
"11","Alonzo Gee",335,"SF",28,"NOP",73,38,22.4,1.8,3.5,0.518,0.2,0.8,0.283,1.6,2.7,0.59,0.551,0.6,0.9,0.667,0.8,2.5,3.4,1,0.9,0.2,0.8,2.3,4.5,"New Orleans Pelicans",1320000,7.95644
"180","Jordan McRae",338,"PG",24,"TOT",22,1,8.9,1.5,3.5,0.436,0.5,1,0.455,1.1,2.5,0.429,0.5,1,1.3,0.75,0.2,0.7,0.9,1.1,0.1,0,0.7,0.8,4.5,"Phoenix Suns",111196,4.885
"216","Kyle Anderson",333,"SF",22,"SAS",78,11,16,1.8,3.8,0.468,0.2,0.5,0.324,1.6,3.3,0.488,0.488,0.8,1.1,0.747,0.3,2.8,3.1,1.6,0.8,0.4,0.8,1.2,4.5,"San Antonio Spurs",1142880,7.40784
